# DISTANCE:     AVE_GOFR:        ERROR:
#blocco numero 1
#blocco numero 16
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0           0           0
    0.884913  0.00151477  0.00134491 8.94703e-05
    0.910562   0.0240035   0.0235692 0.000309246
    0.936212    0.170108    0.161809  0.00123968
    0.961861    0.558164    0.549384  0.00314526
    0.987511      1.1698     1.17562  0.00299892
     1.01316     1.83519     1.82112  0.00461643
     1.03881     2.27247     2.28517  0.00433458
     1.06446     2.46245     2.48985  0.00339969
     1.09011     2.46254     2.48993  0.00386225
     1.11576     2.35628     2.34985  0.00303723
     1.14141     2.15411     2.14885  0.00445894
     1.16706     1.96738     1.92844  0.00426605
     1.19271     1.71207     1.71067  0.00396687
     1.21836     1.54642     1.52797  0.00312767
     1.24401     1.35183     1.35695  0.00261038
     1.26966     1.21259     1.21889  0.00237809
     1.29531     1.09257     1.10323  0.00249524
     1.32096     1.00784     1.00661  0.00216972
     1.34661    0.915357    0.922338  0.00248942
     1.37226    0.856689     0.85751  0.00218069
     1.39791    0.795636     0.80239   0.0022475
     1.42355    0.758163     0.75908  0.00169144
      1.4492    0.719398    0.727227  0.00112955
     1.47485    0.710494    0.698997  0.00214377
      1.5005    0.692729    0.681244  0.00188778
     1.52615    0.668346      0.6682 0.000962069
      1.5518    0.661896    0.663325  0.00158915
     1.57745    0.667254    0.663133  0.00141543
      1.6031    0.661642    0.667077  0.00150496
     1.62875    0.678983    0.676837  0.00125718
      1.6544    0.696374    0.692369  0.00144223
     1.68005    0.705741    0.712025  0.00110066
      1.7057    0.728492    0.738904  0.00154831
     1.73135    0.767126      0.7716  0.00166296
       1.757    0.794106    0.801477  0.00137368
     1.78265    0.830525    0.838899  0.00170684
      1.8083     0.88447    0.882734  0.00112329
     1.83395    0.924074    0.924041  0.00160557
      1.8596    0.965257    0.964545  0.00161853
     1.88525     1.00909     1.00364  0.00243727
      1.9109     1.04515     1.04293  0.00281999
     1.93655     1.07922     1.07808   0.0017575
      1.9622     1.12618     1.11454  0.00191306
     1.98785     1.14262      1.1446  0.00204557
      2.0135     1.16997     1.16926  0.00163539
     2.03915     1.19241      1.1872  0.00134763
      2.0648     1.19764     1.19797  0.00156972
     2.09045      1.1999     1.19934  0.00138056
      2.1161     1.19313     1.19218  0.00184529
     2.14174     1.19162     1.18084  0.00167803
     2.16739     1.16283     1.16102  0.00151906
     2.19304      1.1382     1.13787  0.00178123
     2.21869     1.10916       1.111   0.0019767
     2.24434     1.09159     1.08361  0.00161691
     2.26999     1.05312     1.05459  0.00140647
     2.29564      1.0297     1.02764   0.0014191
     2.32129     1.00396     1.00428  0.00149864
     2.34694    0.976702    0.978055  0.00138377
     2.37259    0.959174    0.956108  0.00170156
     2.39824    0.940531    0.938286   0.0013262
     2.42389    0.923011    0.922791  0.00132602
     2.44954    0.899583    0.909193  0.00122129
     2.47519    0.899525    0.901466 0.000838381
     2.50084    0.882483    0.886497 0.000961327
     2.52649    0.875521    0.878179 0.000838764
     2.55214    0.877168    0.878319 0.000900744
#blocco numero 17
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0           0           0
    0.884913 0.000579176  0.00129987 9.48706e-05
    0.910562   0.0234139   0.0235601  0.00029119
    0.936212    0.160381    0.161725   0.0011696
    0.961861    0.560205     0.55002  0.00302398
    0.987511     1.18236     1.17602  0.00284854
     1.01316     1.83676     1.82204  0.00443558
     1.03881     2.29182     2.28556  0.00409721
     1.06446     2.49833     2.49035  0.00323614
     1.09011     2.49138     2.49002  0.00363599
     1.11576     2.35163     2.34995  0.00286038
     1.14141     2.12427     2.14741  0.00442496
     1.16706     1.92232     1.92808  0.00403029
     1.19271     1.70439      1.7103  0.00375067
     1.21836      1.5341     1.52833  0.00296442
     1.24401     1.36568     1.35746  0.00250681
     1.26966     1.21403      1.2186  0.00225526
     1.29531     1.09232     1.10258  0.00242956
     1.32096     1.00275     1.00638  0.00205391
     1.34661    0.904456    0.921286  0.00255556
     1.37226    0.841472    0.856567  0.00224724
     1.39791    0.797656    0.802112  0.00213248
     1.42355    0.750227     0.75856  0.00167019
      1.4492    0.720843    0.726851  0.00112381
     1.47485     0.68585    0.698224  0.00215266
      1.5005    0.686662    0.681563  0.00180342
     1.52615    0.664025    0.667954 0.000936296
      1.5518    0.658728    0.663054  0.00151849
     1.57745    0.658948    0.662887  0.00135341
      1.6031    0.665355    0.666976  0.00141984
     1.62875    0.683114    0.677206  0.00123626
      1.6544    0.703272     0.69301  0.00149322
     1.68005    0.713823     0.71213  0.00104098
      1.7057    0.745368    0.739285   0.0015032
     1.73135    0.784465    0.772357   0.0017288
       1.757    0.805994    0.801743  0.00131832
     1.78265    0.841262    0.839038  0.00161209
      1.8083    0.887707    0.883026  0.00109464
     1.83395    0.926917     0.92421  0.00152001
      1.8596    0.968903    0.964801   0.0015435
     1.88525     1.01089     1.00406  0.00233095
      1.9109      1.0565     1.04373   0.0027647
     1.93655     1.08822     1.07868   0.0017523
      1.9622     1.11126     1.11435  0.00181022
     1.98785     1.13891     1.14426  0.00195236
      2.0135     1.17025     1.16932  0.00154021
     2.03915     1.19577     1.18771  0.00135929
      2.0648     1.18095     1.19697  0.00176804
     2.09045      1.2055     1.19971    0.001346
      2.1161     1.18305     1.19164  0.00181321
     2.14174      1.1665        1.18  0.00177877
     2.16739     1.15364     1.16059  0.00149044
     2.19304     1.13197     1.13753  0.00170992
     2.21869     1.10919     1.11089  0.00186327
     2.24434     1.07258     1.08296  0.00164691
     2.26999     1.05671     1.05472  0.00132922
     2.29564     1.03141     1.02786  0.00135292
     2.32129     1.00336     1.00422  0.00141145
     2.34694    0.980474    0.978197  0.00130967
     2.37259    0.963112     0.95652  0.00165059
     2.39824    0.937139    0.938219   0.0012499
     2.42389    0.925799    0.922968  0.00125978
     2.44954    0.903645    0.908867  0.00119226
     2.47519    0.900302    0.901398 0.000791856
     2.50084    0.890087    0.886708 0.000927677
     2.52649    0.875715    0.878034 0.000801849
     2.55214    0.883221    0.878607  0.00089272
#blocco numero 18
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0           0           0
    0.884913  0.00173753  0.00132418 9.26634e-05
    0.910562   0.0229086   0.0235239 0.000277253
    0.936212    0.163092    0.161801  0.00110709
    0.961861    0.573774     0.55134   0.0031307
    0.987511     1.20044     1.17738  0.00299601
     1.01316     1.83761      1.8229  0.00427267
     1.03881     2.29072     2.28585  0.00387958
     1.06446     2.48905     2.49028  0.00305716
     1.09011     2.46611     2.48869  0.00366863
     1.11576     2.33756     2.34926  0.00278307
     1.14141     2.14386     2.14721  0.00418351
     1.16706     1.89008     1.92597  0.00432422
     1.19271     1.70639     1.71008  0.00354857
     1.21836     1.50584     1.52708  0.00305167
     1.24401     1.33719     1.35634   0.0026082
     1.26966     1.21578     1.21844   0.0021354
     1.29531     1.10281      1.1026  0.00229461
     1.32096      1.0039     1.00624  0.00194441
     1.34661    0.907837    0.920539  0.00252044
     1.37226     0.86644    0.857115  0.00218832
     1.39791    0.817106    0.802945  0.00217062
     1.42355    0.761957    0.758748  0.00158803
      1.4492    0.734265    0.727263  0.00113433
     1.47485    0.704913    0.698596   0.0020649
      1.5005    0.679575    0.681453  0.00170661
     1.52615    0.665238    0.667803 0.000896359
      1.5518    0.667661     0.66331  0.00145554
     1.57745    0.664585    0.662982   0.0012815
      1.6031    0.674265    0.667381  0.00139752
     1.62875    0.681755    0.677459  0.00119313
      1.6544    0.697756    0.693274  0.00143336
     1.68005    0.721791    0.712667  0.00111295
      1.7057    0.744493    0.739574  0.00144726
     1.73135    0.772886    0.772386    0.001633
       1.757    0.808481    0.802117  0.00129715
     1.78265    0.851465    0.839728  0.00166381
      1.8083    0.879392    0.882825  0.00105229
     1.83395    0.927706    0.924404  0.00144792
      1.8596    0.971474    0.965172  0.00150161
     1.88525      1.0035     1.00403  0.00220166
      1.9109     1.04993     1.04407  0.00263246
     1.93655     1.08934     1.07927  0.00175221
      1.9622     1.11183     1.11421  0.00171507
     1.98785     1.13613     1.14381   0.0018954
      2.0135      1.1617      1.1689  0.00151169
     2.03915     1.18168     1.18737  0.00132437
      2.0648     1.18603     1.19636  0.00177126
     2.09045     1.19085     1.19921   0.0013582
      2.1161     1.18591     1.19133  0.00174021
     2.14174     1.16692     1.17927  0.00182234
     2.16739     1.15876     1.16049  0.00141111
     2.19304      1.1318     1.13721  0.00164421
     2.21869     1.09732     1.11014  0.00190627
     2.24434      1.0743     1.08248  0.00162424
     2.26999      1.0521     1.05457  0.00126332
     2.29564     1.02392     1.02764  0.00129531
     2.32129     1.00604     1.00433  0.00133665
     2.34694    0.977727    0.978171  0.00123717
     2.37259     0.95629    0.956507  0.00155894
     2.39824     0.93924    0.938276  0.00118175
     2.42389    0.927239    0.923205  0.00121193
     2.44954    0.915751    0.909249  0.00118577
     2.47519    0.909061    0.901823 0.000854689
     2.50084    0.893411    0.887081 0.000947938
     2.52649    0.883016    0.878311 0.000803647
     2.55214    0.885158    0.878971 0.000914309
#blocco numero 19
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0           0           0
    0.884913  0.00115835  0.00131546 8.81965e-05
    0.910562   0.0226138    0.023476 0.000266767
    0.936212    0.152089    0.161289  0.00116084
    0.961861    0.562019    0.551902  0.00301596
    0.987511     1.17245     1.17712  0.00284951
     1.01316     1.83103     1.82333  0.00406912
     1.03881     2.29072      2.2861  0.00368385
     1.06446     2.49243     2.49039  0.00289834
     1.09011     2.49081      2.4888  0.00347725
     1.11576     2.34204     2.34888  0.00266241
     1.14141     2.14745     2.14722  0.00396334
     1.16706     1.91208     1.92524  0.00415799
     1.19271     1.71593     1.71039  0.00337512
     1.21836     1.52626     1.52704  0.00289136
     1.24401     1.34904     1.35595  0.00249906
     1.26966     1.21172     1.21809  0.00205211
     1.29531     1.09389     1.10214  0.00221911
     1.32096     1.01143     1.00652  0.00186115
     1.34661    0.921671    0.920599  0.00238849
     1.37226    0.858074    0.857166  0.00207372
     1.39791    0.806876    0.803152  0.00206621
     1.42355    0.760722    0.758852  0.00150784
      1.4492    0.731745    0.727499  0.00109888
     1.47485    0.706665     0.69902  0.00199942
      1.5005    0.685282    0.681654  0.00162865
     1.52615    0.670059    0.667922 0.000857008
      1.5518    0.670888    0.663709  0.00143253
     1.57745     0.66511    0.663094  0.00121895
      1.6031     0.67058    0.667549  0.00133408
     1.62875    0.681888    0.677692  0.00115288
      1.6544    0.697162    0.693478  0.00137245
     1.68005     0.70737    0.712388  0.00108873
      1.7057    0.729915    0.739066  0.00145765
     1.73135    0.766749    0.772089  0.00157378
       1.757    0.802795    0.802153  0.00122937
     1.78265    0.839424    0.839712  0.00157632
      1.8083    0.877659    0.882553  0.00103142
     1.83395    0.918978    0.924119   0.0013996
      1.8596    0.964796    0.965152  0.00142271
     1.88525    0.999247     1.00378  0.00210013
      1.9109     1.04165     1.04395  0.00249699
     1.93655      1.0802     1.07932  0.00166067
      1.9622     1.11978      1.1145  0.00164967
     1.98785     1.14693     1.14397  0.00180276
      2.0135     1.16685     1.16879  0.00143595
     2.03915     1.19346     1.18769  0.00129281
      2.0648     1.19117     1.19609  0.00169901
     2.09045     1.19896      1.1992  0.00128678
      2.1161     1.19963     1.19176  0.00170268
     2.14174      1.1768     1.17914  0.00173108
     2.16739     1.15936     1.16043  0.00133809
     2.19304     1.13392     1.13703  0.00156674
     2.21869      1.1139     1.11034  0.00181621
     2.24434     1.07906      1.0823  0.00154869
     2.26999     1.06001     1.05486   0.0012288
     2.29564     1.03158     1.02785   0.0012436
     2.32129    0.999446     1.00407  0.00129074
     2.34694     0.97914    0.978222  0.00117311
     2.37259    0.957698     0.95657  0.00147815
     2.39824    0.934372     0.93807  0.00113727
     2.42389    0.925213    0.923311  0.00115274
     2.44954    0.900667    0.908797  0.00120634
     2.47519    0.896201    0.901527 0.000859409
     2.50084    0.884051    0.886921 0.000911356
     2.52649    0.876601    0.878221 0.000766374
     2.55214    0.875694    0.878799 0.000882304
#blocco numero 20
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0           0           0
    0.884913   0.0011138  0.00130537  8.4361e-05
    0.910562   0.0252247   0.0235634 0.000267374
    0.936212    0.160221    0.161236  0.00110402
    0.961861    0.569427    0.552778  0.00298975
    0.987511     1.20159     1.17834   0.0029581
     1.01316     1.84505     1.82442  0.00400789
     1.03881     2.30867     2.28723  0.00366838
     1.06446     2.48265        2.49  0.00277915
     1.09011     2.50649     2.48969  0.00341397
     1.11576     2.34511     2.34869  0.00253594
     1.14141     2.12616     2.14617  0.00390266
     1.16706     1.90416     1.92418  0.00408148
     1.19271     1.69589     1.70966  0.00328329
     1.21836     1.51901     1.52664   0.0027745
     1.24401     1.35495      1.3559  0.00237461
     1.26966     1.21855     1.21811  0.00194964
     1.29531     1.10035     1.10205  0.00210994
     1.32096     1.00267     1.00632  0.00177799
     1.34661    0.924178    0.920777  0.00227576
     1.37226    0.862379    0.857426  0.00198635
     1.39791     0.79163    0.802576  0.00204163
     1.42355    0.757067    0.758763  0.00143509
      1.4492    0.718138    0.727031  0.00113927
     1.47485    0.691982    0.698668  0.00193017
      1.5005    0.667031    0.680923  0.00170344
     1.52615    0.659886     0.66752 0.000903451
      1.5518    0.653419    0.663195  0.00145036
     1.57745    0.660595    0.662969  0.00116438
      1.6031    0.663072    0.667325  0.00128602
     1.62875    0.681635    0.677889  0.00111196
      1.6544    0.696968    0.693653  0.00131487
     1.68005     0.71485    0.712511  0.00104123
      1.7057    0.744359     0.73933  0.00140859
     1.73135    0.783321    0.772651  0.00159213
       1.757     0.81724    0.802907  0.00138006
     1.78265     0.85161    0.840307  0.00160584
      1.8083     0.90176    0.883513  0.00135511
     1.83395    0.924958    0.924161  0.00133025
      1.8596    0.982576    0.966023  0.00159618
     1.88525     1.01944     1.00456  0.00213612
      1.9109     1.05198     1.04435  0.00240427
     1.93655     1.09098      1.0799  0.00167678
      1.9622      1.1145      1.1145  0.00156719
     1.98785     1.14474     1.14401  0.00171304
      2.0135     1.16975     1.16884  0.00136495
     2.03915     1.18438     1.18753  0.00123877
      2.0648     1.19463     1.19602  0.00161563
     2.09045     1.19701     1.19909   0.0012271
      2.1161     1.19031     1.19169  0.00161909
     2.14174     1.15838      1.1781  0.00193087
     2.16739     1.14091     1.15945  0.00158776
     2.19304      1.1227     1.13632  0.00164424
     2.21869     1.09469     1.10955  0.00188646
     2.24434     1.06954     1.08166  0.00159728
     2.26999      1.0403     1.05413  0.00136601
     2.29564      1.0222     1.02756    0.001213
     2.32129     1.00084     1.00391  0.00123623
     2.34694     0.97055    0.977838  0.00117549
     2.37259    0.957086    0.956596  0.00140447
     2.39824    0.935583    0.937946  0.00108719
     2.42389    0.920187    0.923154  0.00110563
     2.44954    0.910569    0.908886  0.00114926
     2.47519    0.904247    0.901663 0.000827122
     2.50084    0.891968    0.887173 0.000900041
     2.52649    0.883645    0.878492  0.00077456
     2.55214    0.883439    0.879031  0.00086816
