# DISTANCE:     AVE_GOFR:        ERROR:
#blocco numero 1
     2.29564     1.02596     1.02589  0.00470211
     2.32129    0.999756    0.988521  0.00293209
     2.34694    0.934471    0.965857  0.00330523
     2.37259     0.92311    0.948786  0.00386936
     2.39824    0.922012    0.933361  0.00404165
     2.42389    0.893747    0.918013  0.00380147
     2.44954     0.90756    0.905755  0.00332157
     2.47519    0.897877    0.896703  0.00385218
     2.50084    0.892201    0.888279  0.00463187
     2.52649    0.892717    0.886325     0.00378
     2.55214    0.897744    0.887889  0.00432606
#blocco numero 16
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0 1.77041e-05  1.7142e-05
    0.884913 0.000757384  0.00121404 0.000199145
    0.910562   0.0257301   0.0223243  0.00157772
    0.936212    0.152129    0.166174  0.00307583
    0.961861    0.568067    0.566666  0.00535884
    0.987511     1.22402     1.21757  0.00597222
     1.01316     1.84962     1.84735  0.00785144
     1.03881     2.27809     2.27701    0.014861
     1.06446     2.45165     2.49286  0.00958315
     1.09011     2.51354     2.49043   0.0136405
     1.11576     2.30923     2.33008    0.011869
     1.14141     2.18788     2.14011  0.00897817
     1.16706     1.97909     1.91834  0.00799531
     1.19271     1.66343      1.7042   0.0110369
     1.21836      1.4772     1.51278  0.00783076
     1.24401     1.32951      1.3611  0.00996204
     1.26966     1.23119     1.22393  0.00921517
     1.29531     1.05211     1.09256  0.00727636
     1.32096    0.948135     0.99559   0.0084064
     1.34661    0.912131    0.922487  0.00605811
     1.37226    0.855135    0.849581   0.0046075
     1.39791    0.786939    0.789882  0.00546065
     1.42355    0.784008    0.750747  0.00628673
      1.4492    0.741202    0.715624  0.00602835
     1.47485    0.690263    0.686371  0.00533053
      1.5005    0.647966    0.672293  0.00556044
     1.52615    0.693133    0.671644  0.00371245
      1.5518    0.675772    0.664224  0.00536609
     1.57745    0.680885    0.664476  0.00491505
      1.6031    0.683025    0.671491  0.00566971
     1.62875    0.675106    0.681074  0.00430835
      1.6544     0.68892    0.701476  0.00442195
     1.68005    0.704263     0.72021  0.00434562
      1.7057    0.737161     0.75154   0.0042387
     1.73135    0.777029    0.775025  0.00557078
       1.757    0.837565    0.810367  0.00565808
     1.78265    0.849928    0.846885  0.00364617
      1.8083    0.883744    0.888062  0.00457972
     1.83395    0.963082     0.93385  0.00509492
      1.8596    0.986939     0.96836  0.00634918
     1.88525     1.01821     1.01175  0.00376259
      1.9109     1.06261     1.04658  0.00518129
     1.93655     1.05581     1.08234  0.00405516
      1.9622     1.09602     1.11119  0.00394483
     1.98785     1.15943     1.15019  0.00548694
      2.0135     1.17949     1.17309  0.00649844
     2.03915     1.22526     1.19521  0.00614818
      2.0648     1.22753      1.1952  0.00449467
     2.09045     1.22012     1.20319  0.00522967
      2.1161     1.19479     1.18744  0.00388159
     2.14174     1.16656     1.17015  0.00419992
     2.16739     1.11499      1.1549  0.00673468
     2.19304     1.11768     1.13334  0.00633955
     2.21869     1.08037     1.10196  0.00465194
     2.24434     1.05736      1.0778  0.00466045
     2.26999     1.04038     1.05201  0.00448444
     2.29564     1.00547     1.02462  0.00457816
     2.32129    0.985203    0.988313  0.00275616
     2.34694    0.956596    0.965278  0.00314893
     2.37259    0.934639    0.947901  0.00372717
     2.39824    0.909584    0.931875  0.00405304
     2.42389    0.890191    0.916274  0.00394155
     2.44954    0.896693    0.905189  0.00316189
     2.47519    0.912217    0.897673  0.00373145
     2.50084    0.888205    0.888275  0.00434238
     2.52649    0.888913    0.886486  0.00354721
     2.55214    0.870302     0.88679  0.00419301
#blocco numero 17
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0 1.66627e-05 1.61652e-05
    0.884913  0.00169298  0.00124221 0.000189413
    0.910562   0.0213505    0.022267  0.00148596
    0.936212    0.170188     0.16641  0.00290395
    0.961861    0.507556    0.563189  0.00606768
    0.987511     1.16614     1.21454   0.0063411
     1.01316     1.82519     1.84604  0.00749695
     1.03881     2.26468     2.27628   0.0140045
     1.06446     2.54298     2.49581  0.00946212
     1.09011     2.49492      2.4907   0.0128407
     1.11576     2.38703     2.33343    0.011634
     1.14141      2.1761     2.14222  0.00869608
     1.16706     1.95649     1.92059  0.00783363
     1.19271      1.7164     1.70492    0.010411
     1.21836     1.52171      1.5133  0.00738776
     1.24401     1.32021     1.35869  0.00966196
     1.26966     1.16367     1.22038  0.00932994
     1.29531     1.08298     1.09199   0.0068701
     1.32096    0.982509    0.994821  0.00794705
     1.34661    0.933018    0.923107  0.00573333
     1.37226    0.862996     0.85037  0.00440353
     1.39791    0.790331    0.789909   0.0051395
     1.42355    0.769928    0.751875  0.00601732
      1.4492    0.732736    0.716631  0.00575716
     1.47485    0.710673      0.6878  0.00520512
      1.5005    0.658298     0.67147  0.00529394
     1.52615    0.652806    0.670536  0.00365571
      1.5518    0.658127    0.663865  0.00506241
     1.57745    0.656023    0.663979  0.00465101
      1.6031    0.648124    0.670117  0.00550029
     1.62875    0.674693    0.680698  0.00407123
      1.6544    0.669995    0.699624  0.00453302
     1.68005    0.697271    0.718861  0.00429439
      1.7057    0.752529    0.751598  0.00398977
     1.73135    0.770915    0.774783  0.00524833
       1.757    0.797407    0.809605  0.00537636
     1.78265    0.859518    0.847628   0.0035066
      1.8083    0.881287    0.887663  0.00432763
     1.83395    0.916799    0.932847  0.00489295
      1.8596    0.982382    0.969185  0.00602903
     1.88525    0.991274     1.01055  0.00372907
      1.9109     1.06937     1.04792  0.00504697
     1.93655     1.07734     1.08205  0.00382727
      1.9622      1.1192     1.11166   0.0037408
     1.98785      1.1273     1.14885  0.00532679
      2.0135     1.16424     1.17257  0.00613701
     2.03915     1.19407     1.19514  0.00578689
      2.0648      1.2035     1.19569  0.00425667
     2.09045     1.23832     1.20525  0.00531467
      2.1161     1.21115     1.18883  0.00389587
     2.14174     1.21923     1.17304  0.00484443
     2.16739     1.18261     1.15653  0.00653272
     2.19304     1.12918     1.13309  0.00597134
     2.21869     1.10053     1.10188  0.00437905
     2.24434     1.07258      1.0775   0.0043964
     2.26999     1.06252     1.05263  0.00426298
     2.29564     1.05552     1.02643  0.00465588
     2.32129     1.01453    0.989855  0.00299443
     2.34694    0.974922    0.965846  0.00301436
     2.37259    0.938552    0.947351  0.00354827
     2.39824    0.915106    0.930888  0.00393282
     2.42389    0.912525    0.916053  0.00371586
     2.44954    0.897113    0.904714  0.00301137
     2.47519    0.864001    0.895692  0.00400327
     2.50084    0.875464    0.887521  0.00415182
     2.52649    0.866995     0.88534  0.00351898
     2.55214    0.864276    0.885466  0.00415023
#blocco numero 18
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0  1.5737e-05 1.52936e-05
    0.884913  0.00360871  0.00137369 0.000219832
    0.910562   0.0277514   0.0225717   0.0014343
    0.936212    0.158148    0.165951  0.00277865
    0.961861    0.574341    0.563808  0.00576213
    0.987511     1.17952      1.2126  0.00628025
     1.01316     1.84586     1.84603  0.00708046
     1.03881      2.3214     2.27879   0.0134489
     1.06446     2.49527     2.49578  0.00893649
     1.09011     2.50752     2.49163   0.0121613
     1.11576     2.36781     2.33534   0.0111433
     1.14141     2.11112      2.1405  0.00838293
     1.16706     1.89642     1.91924  0.00751258
     1.19271      1.6507     1.70191   0.0102591
     1.21836     1.54538     1.51508  0.00718906
     1.24401     1.34449      1.3579  0.00915735
     1.26966     1.18253     1.21828  0.00904549
     1.29531     1.08835     1.09179  0.00649141
     1.32096     0.99694    0.994939  0.00750642
     1.34661    0.929365    0.923454  0.00542535
     1.37226    0.815175    0.848415  0.00457243
     1.39791    0.765126    0.788532  0.00503502
     1.42355    0.765821     0.75265  0.00573268
      1.4492    0.728469    0.717289  0.00547476
     1.47485    0.696671    0.688293  0.00493922
      1.5005    0.691679    0.672592  0.00511751
     1.52615    0.678124    0.670957  0.00347684
      1.5518    0.692449    0.665453  0.00502406
     1.57745    0.721663    0.667183  0.00538465
      1.6031    0.698083     0.67167   0.0054097
     1.62875    0.711843    0.682429  0.00419664
      1.6544    0.700895    0.699695  0.00428174
     1.68005     0.74754    0.720454  0.00434132
      1.7057    0.758353    0.751974  0.00378572
     1.73135     0.78554    0.775381  0.00499066
       1.757    0.816609    0.809994  0.00509174
     1.78265    0.834345     0.84689  0.00338855
      1.8083    0.857489    0.885987  0.00439992
     1.83395    0.901038     0.93108  0.00492993
      1.8596    0.960423    0.968698   0.0057137
     1.88525     1.03338     1.01181  0.00373152
      1.9109     1.04941       1.048  0.00476726
     1.93655     1.04383     1.07992  0.00416199
      1.9622     1.11274     1.11172  0.00353346
     1.98785     1.14561     1.14867   0.0050339
      2.0135     1.17245     1.17256  0.00579606
     2.03915     1.19678     1.19524   0.0054661
      2.0648     1.18974     1.19536  0.00403298
     2.09045     1.18974     1.20439  0.00508884
      2.1161     1.16281     1.18739  0.00393858
     2.14174      1.1788     1.17336  0.00458585
     2.16739     1.14164      1.1557  0.00622196
     2.19304     1.12417      1.1326  0.00566016
     2.21869     1.09201     1.10133  0.00416996
     2.24434     1.05795     1.07641  0.00428413
     2.26999     1.05313     1.05266  0.00402624
     2.29564     1.04242     1.02732   0.0044811
     2.32129    0.994127    0.990093  0.00283746
     2.34694    0.969963    0.966074  0.00285557
     2.37259    0.949671     0.94748  0.00335348
     2.39824    0.921895    0.930389  0.00374594
     2.42389    0.918482    0.916188  0.00351187
     2.44954    0.922271    0.905689  0.00299788
     2.47519     0.88663    0.895189   0.0038124
     2.50084      0.8934    0.887848  0.00393398
     2.52649    0.891163    0.885663  0.00333832
     2.55214    0.908371    0.886738  0.00411012
#blocco numero 19
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0 1.49087e-05 1.45111e-05
    0.884913  0.00182663  0.00139753 0.000209551
    0.910562   0.0258564   0.0227446  0.00136919
    0.936212    0.174095     0.16638  0.00266526
    0.961861    0.564514    0.563846  0.00545898
    0.987511     1.19319     1.21158  0.00603219
     1.01316     1.78586     1.84287   0.0073821
     1.03881     2.28299     2.27901   0.0127428
     1.06446     2.49407     2.49569   0.0084666
     1.09011     2.44754     2.48931   0.0117405
     1.11576     2.32575     2.33484   0.0105683
     1.14141     2.14473     2.14072  0.00794468
     1.16706      1.8869     1.91754  0.00730746
     1.19271     1.64917     1.69913   0.0100877
     1.21836     1.51506     1.51508  0.00681069
     1.24401     1.36522     1.35829  0.00868348
     1.26966     1.21421     1.21807  0.00857195
     1.29531     1.08395     1.09138  0.00616287
     1.32096     1.00721    0.995585  0.00713909
     1.34661    0.909294    0.922709  0.00519074
     1.37226    0.887272     0.85046  0.00476725
     1.39791    0.815933    0.789974  0.00497227
     1.42355    0.785157    0.754361  0.00568053
      1.4492    0.788289    0.721026  0.00633482
     1.47485    0.777128    0.692969  0.00652727
      1.5005    0.699832    0.674026  0.00504499
     1.52615    0.695392    0.672243  0.00352368
      1.5518    0.675156    0.665964  0.00478552
     1.57745    0.685741     0.66816  0.00518907
      1.6031    0.662494    0.671187  0.00514649
     1.62875    0.667604    0.681648  0.00404765
      1.6544    0.689631    0.699165  0.00408901
     1.68005    0.721253    0.720496  0.00411303
      1.7057     0.72724    0.750672  0.00380371
     1.73135    0.763798    0.774771  0.00476509
       1.757    0.812425    0.810122  0.00482536
     1.78265    0.857046    0.847425  0.00325208
      1.8083    0.871401    0.885219  0.00423478
     1.83395     0.90088    0.929491  0.00492002
      1.8596    0.928653    0.966591  0.00578868
     1.88525    0.980649     1.01017  0.00387892
      1.9109     1.01046     1.04603  0.00490873
     1.93655     1.07802     1.07982  0.00394414
      1.9622     1.10489     1.11136  0.00336571
     1.98785     1.11072     1.14667  0.00514997
      2.0135     1.13256     1.17046  0.00586091
     2.03915     1.17869     1.19436  0.00524733
      2.0648     1.21746     1.19652  0.00398496
     2.09045     1.18151     1.20319  0.00496151
      2.1161     1.18514     1.18727  0.00373306
     2.14174     1.17845     1.17363   0.0043523
     2.16739     1.17536     1.15674  0.00597989
     2.19304     1.15994     1.13404  0.00554221
     2.21869     1.10798     1.10168  0.00396515
     2.24434     1.09706      1.0775  0.00419426
     2.26999     1.06939     1.05354  0.00390938
     2.29564     1.02835     1.02738  0.00424557
     2.32129     1.00065    0.990648  0.00274201
     2.34694    0.959143     0.96571  0.00272848
     2.37259    0.942584    0.947223  0.00318687
     2.39824    0.923624    0.930033  0.00356566
     2.42389    0.926102     0.91671  0.00336557
     2.44954    0.919896    0.906437  0.00293187
     2.47519    0.910593    0.895999  0.00369695
     2.50084    0.926321    0.889873  0.00421598
     2.52649    0.924921     0.88773  0.00374788
     2.55214    0.902367    0.887561  0.00397526
#blocco numero 20
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0 1.41633e-05 1.38047e-05
    0.884913  0.00129201  0.00139225  0.00019914
    0.910562   0.0259827   0.0229065  0.00131027
    0.936212    0.169151    0.166518   0.0025356
    0.961861    0.545654    0.562936  0.00526126
    0.987511     1.22674     1.21234  0.00577804
     1.01316     1.87994     1.84472  0.00724201
     1.03881     2.32477      2.2813   0.0123094
     1.06446     2.52748     2.49728  0.00819114
     1.09011     2.55764     2.49273     0.01164
     1.11576     2.40575     2.33838    0.010618
     1.14141     2.06821     2.13709   0.0083337
     1.16706     1.88291     1.91581  0.00714434
     1.19271     1.74088     1.70122  0.00979688
     1.21836     1.52226     1.51544   0.0064796
     1.24401     1.30539     1.35564   0.0086427
     1.26966     1.18162     1.21624  0.00833485
     1.29531     1.04647     1.08913   0.0062504
     1.32096    0.949124    0.993262  0.00715011
     1.34661    0.868395    0.919994  0.00559671
     1.37226    0.821351    0.849005  0.00474586
     1.39791    0.774941    0.789222  0.00478013
     1.42355    0.762236    0.754755  0.00541013
      1.4492    0.711822    0.720565  0.00603477
     1.47485    0.699056    0.693273  0.00620799
      1.5005    0.691459    0.674898  0.00486746
     1.52615    0.680474    0.672655  0.00337144
      1.5518    0.683311    0.666831  0.00462418
     1.57745    0.659062    0.667705  0.00494951
      1.6031    0.681196    0.671688  0.00491344
     1.62875    0.705473     0.68284  0.00401674
      1.6544    0.718335    0.700123  0.00399532
     1.68005     0.71782    0.720362  0.00390956
      1.7057    0.738632     0.75007  0.00366084
     1.73135      0.7608    0.774073  0.00457775
       1.757    0.817205    0.810476  0.00459707
     1.78265    0.853682    0.847738  0.00310449
      1.8083    0.882088    0.885062  0.00402593
     1.83395    0.914493    0.928741  0.00473082
      1.8596    0.955548    0.966039  0.00552552
     1.88525     1.03437     1.01138  0.00386905
      1.9109     1.08447     1.04795  0.00502551
     1.93655     1.10026     1.08085  0.00387698
      1.9622     1.15797     1.11369  0.00392214
     1.98785     1.19452     1.14906  0.00541971
      2.0135     1.17911     1.17089  0.00558378
     2.03915     1.21345     1.19532  0.00507098
      2.0648     1.21147     1.19727  0.00385519
     2.09045       1.202     1.20313  0.00471379
      2.1161     1.19411     1.18761  0.00356205
     2.14174     1.15118     1.17251  0.00427702
     2.16739     1.09278     1.15354  0.00647984
     2.19304     1.08629     1.13165  0.00575628
     2.21869     1.07088     1.10014  0.00405492
     2.24434     1.08625     1.07794  0.00400732
     2.26999     1.05163     1.05344  0.00371508
     2.29564    0.975225     1.02477  0.00476729
     2.32129     0.94078    0.988155  0.00356255
     2.34694    0.940391    0.964444  0.00287075
     2.37259      0.9292    0.946321  0.00315236
     2.39824    0.906286    0.928845  0.00357962
     2.42389    0.922788    0.917014  0.00321098
     2.44954    0.918996    0.907065  0.00285173
     2.47519    0.922484    0.897324  0.00374176
     2.50084    0.917354    0.891247  0.00422316
     2.52649    0.919308    0.889308  0.00387883
     2.55214    0.894792    0.887922  0.00379291
